filename,speaker
../common_voice/wav/common_voice_fa_18620304.wav,0
../common_voice/wav/common_voice_fa_18529375.wav,1
../common_voice/wav/common_voice_fa_18625649.wav,2
../common_voice/wav/common_voice_fa_18612477.wav,3
../common_voice/wav/common_voice_fa_18554348.wav,4
../common_voice/wav/common_voice_fa_18550787.wav,5
../common_voice/wav/common_voice_fa_18568353.wav,6
../common_voice/wav/common_voice_fa_18755265.wav,7
../common_voice/wav/common_voice_fa_18546833.wav,8
../common_voice/wav/common_voice_fa_18749188.wav,9
../common_voice/wav/common_voice_fa_18573053.wav,10
../common_voice/wav/common_voice_fa_18687953.wav,11
../common_voice/wav/common_voice_fa_18610830.wav,12
../common_voice/wav/common_voice_fa_18621368.wav,13
../common_voice/wav/common_voice_fa_18827275.wav,14
../common_voice/wav/common_voice_fa_18613812.wav,15
../common_voice/wav/common_voice_fa_18706205.wav,16
../common_voice/wav/common_voice_fa_18555066.wav,17
../common_voice/wav/common_voice_fa_18559479.wav,18
../common_voice/wav/common_voice_fa_18575662.wav,19
../common_voice/wav/common_voice_fa_18615661.wav,20
../common_voice/wav/common_voice_fa_18553969.wav,21
../common_voice/wav/common_voice_fa_18573155.wav,22
../common_voice/wav/common_voice_fa_18614897.wav,23
../common_voice/wav/common_voice_fa_18620486.wav,24
../common_voice/wav/common_voice_fa_18628247.wav,25
../common_voice/wav/common_voice_fa_18644388.wav,26
../common_voice/wav/common_voice_fa_18255632.wav,27
../common_voice/wav/common_voice_fa_18613963.wav,28
../common_voice/wav/common_voice_fa_18758593.wav,29
../common_voice/wav/common_voice_fa_18617688.wav,30
../common_voice/wav/common_voice_fa_18623123.wav,31
../common_voice/wav/common_voice_fa_18550574.wav,32
../common_voice/wav/common_voice_fa_18546426.wav,33
../common_voice/wav/common_voice_fa_18570209.wav,34
../common_voice/wav/common_voice_fa_18558020.wav,35
../common_voice/wav/common_voice_fa_18624779.wav,36
../common_voice/wav/common_voice_fa_18557109.wav,37
../common_voice/wav/common_voice_fa_18611860.wav,38
../common_voice/wav/common_voice_fa_18346762.wav,39
../common_voice/wav/common_voice_fa_18855122.wav,40
../common_voice/wav/common_voice_fa_18561307.wav,41
../common_voice/wav/common_voice_fa_18616109.wav,42
../common_voice/wav/common_voice_fa_18551895.wav,43
../common_voice/wav/common_voice_fa_18613378.wav,44
../common_voice/wav/common_voice_fa_18815214.wav,45
../common_voice/wav/common_voice_fa_18576093.wav,46
../common_voice/wav/common_voice_fa_18744172.wav,47
../common_voice/wav/common_voice_fa_18622064.wav,48
../common_voice/wav/common_voice_fa_18634461.wav,49
../common_voice/wav/common_voice_fa_18579947.wav,50
../common_voice/wav/common_voice_fa_18559247.wav,51
../common_voice/wav/common_voice_fa_18554880.wav,52
../common_voice/wav/common_voice_fa_18652799.wav,53
../common_voice/wav/common_voice_fa_18202782.wav,54
../common_voice/wav/common_voice_fa_18649498.wav,55
../common_voice/wav/common_voice_fa_18290378.wav,56
../common_voice/wav/common_voice_fa_18611531.wav,57
../common_voice/wav/common_voice_fa_18630934.wav,58
../common_voice/wav/common_voice_fa_18561135.wav,59
../common_voice/wav/common_voice_fa_18627420.wav,60
../common_voice/wav/common_voice_fa_18207358.wav,61
../common_voice/wav/common_voice_fa_18583526.wav,62
../common_voice/wav/common_voice_fa_18550805.wav,63
../common_voice/wav/common_voice_fa_18710300.wav,64
../common_voice/wav/common_voice_fa_18553696.wav,65
../common_voice/wav/common_voice_fa_18568268.wav,66
../common_voice/wav/common_voice_fa_18570087.wav,67
../common_voice/wav/common_voice_fa_18612722.wav,68
../common_voice/wav/common_voice_fa_18594229.wav,69
../common_voice/wav/common_voice_fa_18615938.wav,70
../common_voice/wav/common_voice_fa_18652334.wav,71
../common_voice/wav/common_voice_fa_18550432.wav,72
../common_voice/wav/common_voice_fa_18620078.wav,73
../common_voice/wav/common_voice_fa_18860173.wav,74
../common_voice/wav/common_voice_fa_18606007.wav,75
../common_voice/wav/common_voice_fa_18611761.wav,76
../common_voice/wav/common_voice_fa_18553622.wav,77
../common_voice/wav/common_voice_fa_18561839.wav,78
../common_voice/wav/common_voice_fa_18560948.wav,79
../common_voice/wav/common_voice_fa_18375122.wav,80
../common_voice/wav/common_voice_fa_18568924.wav,81
../common_voice/wav/common_voice_fa_18616414.wav,82
../common_voice/wav/common_voice_fa_18612171.wav,83
../common_voice/wav/common_voice_fa_18232690.wav,84
../common_voice/wav/common_voice_fa_18642534.wav,85
../common_voice/wav/common_voice_fa_18558688.wav,86
../common_voice/wav/common_voice_fa_18611996.wav,87
../common_voice/wav/common_voice_fa_18630628.wav,88
../common_voice/wav/common_voice_fa_18628613.wav,89
../common_voice/wav/common_voice_fa_18611886.wav,90
../common_voice/wav/common_voice_fa_18620731.wav,91
